epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.28361,0.92652,3.58618,1.42485,0.00744,0.9,0.1254,0.04913,0.64203,4.27208,1.48548,1.111e-05,1.111e-05,1.111e-05
2,8.1154,0.8566,3.50725,1.3639,0.00786,1,0.1263,0.05544,0.648,4.23027,1.47879,3.3e-05,3.3e-05,3.3e-05
3,11.8968,0.79529,3.4536,1.32443,0.00743,1,0.12882,0.05842,0.61239,4.16001,1.4119,5.44501e-05,5.44501e-05,5.44501e-05
4,15.6608,0.91245,3.45128,1.33756,0.00704,1,0.18007,0.12629,0.59419,4.10858,1.34798,7.54602e-05,7.54602e-05,7.54602e-05
5,19.4307,0.86119,3.32862,1.33016,0.00676,1,0.23701,0.18208,0.54199,4.03942,1.29478,9.60304e-05,9.60304e-05,9.60304e-05
6,23.0969,0.75606,3.18475,1.30433,0.00644,1,0.29891,0.23325,0.46351,4.00104,1.20667,0.000116161,0.000116161,0.000116161
7,26.7927,0.85247,3.0829,1.3436,0.00651,1,0.36436,0.29336,0.50752,3.98016,1.24845,0.000135851,0.000135851,0.000135851
8,30.4279,0.75075,2.87954,1.21823,0.00698,1,0.38762,0.30199,0.58824,3.96006,1.31003,0.000155101,0.000155101,0.000155101
9,34.0751,0.79666,2.67756,1.30748,0.00772,1,0.36242,0.27809,0.62511,3.9509,1.31862,0.000173911,0.000173911,0.000173911
10,37.725,0.79705,2.61899,1.2738,0.00806,1,0.36667,0.27404,0.64174,3.91228,1.34038,0.000192282,0.000192282,0.000192282
11,41.3483,0.73835,2.43451,1.24614,0.00839,1,0.42593,0.32076,0.70683,3.91202,1.44033,0.000210212,0.000210212,0.000210212
12,45.0166,0.71982,2.37223,1.25805,0.00826,1,0.48417,0.37753,0.74932,3.89883,1.52626,0.000227703,0.000227703,0.000227703
13,48.6845,0.6225,2.35292,1.19162,0.00799,1,0.57542,0.4585,0.67155,3.83367,1.43595,0.000244753,0.000244753,0.000244753
14,52.3449,0.56138,2.04027,1.12923,0.00783,1,0.57226,0.46391,0.63053,3.77614,1.45588,0.000261364,0.000261364,0.000261364
15,56.0193,0.67029,2.2797,1.18243,0.00789,1,0.49893,0.40736,0.65832,3.717,1.43663,0.000277534,0.000277534,0.000277534
16,59.6837,0.59171,2.11256,1.16634,0.00824,1,0.55843,0.48204,0.65114,3.68475,1.39817,0.000293265,0.000293265,0.000293265
17,63.3644,0.61794,2.09985,1.16735,0.00842,1,0.5733,0.49209,0.66862,3.68372,1.40512,0.000308556,0.000308556,0.000308556
18,67.0716,0.73758,2.07831,1.24758,0.00857,1,0.61185,0.52492,0.65194,3.69073,1.34024,0.000323407,0.000323407,0.000323407
19,70.8116,0.59043,1.80651,1.10431,0.00817,1,0.57678,0.50732,0.65949,3.69251,1.33239,0.000337817,0.000337817,0.000337817
20,74.4622,0.71942,1.89292,1.22696,0.00745,1,0.58174,0.50636,0.62614,3.5771,1.26047,0.000351788,0.000351788,0.000351788
21,78.2111,0.72128,1.9851,1.24005,0.00671,1,0.7423,0.61967,0.62807,3.46999,1.26274,0.000365319,0.000365319,0.000365319
22,81.8545,0.73271,1.7562,1.24504,0.9936,0.15,0.86343,0.70854,0.6689,3.2975,1.33389,0.00037841,0.00037841,0.00037841
23,85.484,0.67141,1.81695,1.18476,0.96873,0.25,0.84108,0.67759,0.80123,3.31893,1.49202,0.000391061,0.000391061,0.000391061
24,89.1778,0.92055,1.83466,1.3306,0.93337,0.22889,0.78998,0.60395,0.90949,3.43262,1.57083,0.000403272,0.000403272,0.000403272
25,92.9006,0.75414,1.76752,1.25989,0.91391,0.17461,0.67207,0.56354,0.97805,3.46045,1.61717,0.000415043,0.000415043,0.000415043
26,96.6051,0.68778,1.63613,1.13429,0.90291,0.16667,0.69777,0.56634,0.86013,3.41412,1.5009,0.000426374,0.000426374,0.000426374
27,100.513,0.7422,1.89127,1.17877,0.84632,0.44527,0.75767,0.57017,0.76113,3.27027,1.36774,0.000437265,0.000437265,0.000437265
28,104.122,0.61346,1.61174,1.1442,0.84632,0.44527,0.75767,0.57017,0.76113,3.27027,1.36774,0.000447716,0.000447716,0.000447716
29,107.883,0.64498,1.68456,1.15467,0.89267,0.71448,0.8518,0.70724,0.63925,3.03794,1.22308,0.000457728,0.000457728,0.000457728
30,111.66,0.59622,1.55387,1.14467,0.88107,0.71867,0.86607,0.77688,0.56753,2.93101,1.16859,0.000467299,0.000467299,0.000467299
31,115.47,0.59845,1.73756,1.19933,0.88107,0.71867,0.86607,0.77688,0.56753,2.93101,1.16859,0.00047643,0.00047643,0.00047643
32,119.191,0.61903,1.59933,1.1459,0.79164,0.6168,0.80069,0.73845,0.57723,2.96788,1.13399,0.000485121,0.000485121,0.000485121
33,122.951,0.68361,1.67121,1.1596,0.7595,0.75943,0.86704,0.79614,0.55464,2.91384,1.10047,0.000493373,0.000493373,0.000493373
34,126.706,0.61128,1.49851,1.12914,0.7595,0.75943,0.86704,0.79614,0.55464,2.91384,1.10047,0.000501184,0.000501184,0.000501184
35,130.479,0.60705,1.45824,1.19053,0.63357,0.81667,0.89132,0.78306,0.59593,2.77346,1.13885,0.000508556,0.000508556,0.000508556
36,134.26,0.72806,1.71335,1.28627,0.90539,0.65322,0.92505,0.77589,0.65292,2.55235,1.22671,0.000515487,0.000515487,0.000515487
37,138.079,0.62627,1.47881,1.07489,0.90539,0.65322,0.92505,0.77589,0.65292,2.55235,1.22671,0.000521979,0.000521979,0.000521979
38,141.822,0.64133,1.42776,1.10275,0.66848,0.91715,0.97833,0.80572,0.72535,2.35896,1.42118,0.000528031,0.000528031,0.000528031
39,145.669,0.61533,1.45673,1.09611,0.67883,0.92708,0.985,0.83215,0.74604,2.20857,1.54475,0.000533642,0.000533642,0.000533642
40,149.558,0.55106,1.27606,1.0412,0.67883,0.92708,0.985,0.83215,0.74604,2.20857,1.54475,0.000538814,0.000538814,0.000538814
41,153.461,0.57471,1.41942,1.11248,0.78209,0.8989,0.96167,0.83987,0.60721,2.07859,1.42992,0.000543546,0.000543546,0.000543546
42,157.299,0.62851,1.34868,1.17873,0.85823,0.84715,0.929,0.7852,0.65492,2.23392,1.41712,0.000547837,0.000547837,0.000547837
43,161.033,0.66229,1.26779,1.18324,0.85823,0.84715,0.929,0.7852,0.65492,2.23392,1.41712,0.000551689,0.000551689,0.000551689
44,164.829,0.55922,1.36303,1.08747,0.94211,0.7,0.84328,0.64426,0.69241,2.40927,1.36244,0.000555101,0.000555101,0.000555101
45,168.611,0.61023,1.2463,1.09425,0.94211,0.7,0.84328,0.64426,0.69241,2.40927,1.36244,0.000558073,0.000558073,0.000558073
46,172.356,0.65092,1.34877,1.12459,0.9147,0.7,0.77589,0.6805,0.65338,2.35453,1.25107,0.000560605,0.000560605,0.000560605
47,176.091,0.61375,1.37803,1.05711,0.9147,0.7,0.77589,0.6805,0.65338,2.35453,1.25107,0.000562697,0.000562697,0.000562697
48,179.786,0.68004,1.49713,1.17614,0.89531,0.77799,0.9466,0.83659,0.48625,2.06447,1.04748,0.000564349,0.000564349,0.000564349
49,183.541,0.56002,1.18528,1.04201,0.89531,0.77799,0.9466,0.83659,0.48625,2.06447,1.04748,0.000565561,0.000565561,0.000565561
50,187.361,0.68775,1.51453,1.12744,0.95992,0.95846,0.995,0.89767,0.47186,1.74868,1.03864,0.000566333,0.000566333,0.000566333
51,191.18,0.56516,1.19288,1.11054,0.95992,0.95846,0.995,0.89767,0.47186,1.74868,1.03864,0.000561055,0.000561055,0.000561055
52,195.067,0.62588,1.18835,1.13419,0.95438,0.97978,0.995,0.90787,0.50571,1.81454,1.06147,0.000550056,0.000550056,0.000550056
53,198.866,0.49074,1.10752,1.03258,0.95438,0.97978,0.995,0.90787,0.50571,1.81454,1.06147,0.000539057,0.000539057,0.000539057
54,202.657,0.63991,1.23067,1.08873,0.96203,0.97402,0.995,0.88794,0.5143,1.82704,1.06946,0.000528058,0.000528058,0.000528058
55,206.3,0.56314,1.1053,1.05078,0.96203,0.97402,0.995,0.88794,0.5143,1.82704,1.06946,0.000517059,0.000517059,0.000517059
56,209.942,0.53517,1.05326,1.04953,0.95525,0.97908,0.995,0.89293,0.52084,1.69334,1.08557,0.00050606,0.00050606,0.00050606
57,213.591,0.58419,1.15507,1.13821,0.95525,0.97908,0.995,0.89293,0.52084,1.69334,1.08557,0.000495062,0.000495062,0.000495062
58,217.287,0.55522,1.17156,1.08039,0.95077,0.9855,0.995,0.87968,0.56697,1.75821,1.1503,0.000484063,0.000484063,0.000484063
59,220.895,0.60087,1.18494,1.11741,0.95077,0.9855,0.995,0.87968,0.56697,1.75821,1.1503,0.000473064,0.000473064,0.000473064
60,224.53,0.62222,1.16819,1.08697,0.95372,0.96655,0.995,0.89712,0.51084,1.6238,1.09062,0.000462065,0.000462065,0.000462065
61,228.152,0.55716,1.05371,1.06801,0.95372,0.96655,0.995,0.89712,0.51084,1.6238,1.09062,0.000451066,0.000451066,0.000451066
62,231.866,0.49511,1.04395,0.99601,0.95098,0.9597,0.995,0.9336,0.38226,1.42071,0.97255,0.000440067,0.000440067,0.000440067
63,235.469,0.48754,1.00902,1.05213,0.95098,0.9597,0.995,0.9336,0.38226,1.42071,0.97255,0.000429068,0.000429068,0.000429068
64,239.162,0.48745,1.05279,1.00767,0.94072,0.97074,0.995,0.94856,0.37419,1.42866,0.95164,0.000418069,0.000418069,0.000418069
65,242.78,0.54703,1.10048,1.06658,0.94072,0.97074,0.995,0.94856,0.37419,1.42866,0.95164,0.00040707,0.00040707,0.00040707
66,246.45,0.53835,1.04051,1.04372,0.9234,0.96511,0.995,0.92256,0.43366,1.45231,0.99151,0.000396071,0.000396071,0.000396071
67,250.109,0.55989,1.09327,1.04579,0.9234,0.96511,0.995,0.92256,0.43366,1.45231,0.99151,0.000385073,0.000385073,0.000385073
68,253.772,0.54443,1.14459,1.07098,0.91654,0.96764,0.995,0.93116,0.42945,1.50907,0.98469,0.000374074,0.000374074,0.000374074
69,257.396,0.54256,1.05729,1.07273,0.91654,0.96764,0.995,0.93116,0.42945,1.50907,0.98469,0.000363075,0.000363075,0.000363075
70,261.321,0.48877,0.92225,1.01012,0.93228,0.98532,0.995,0.93945,0.38091,1.49218,0.9556,0.000352076,0.000352076,0.000352076
71,265,0.50659,1.08753,1.07948,0.93228,0.98532,0.995,0.93945,0.38091,1.49218,0.9556,0.000341077,0.000341077,0.000341077
72,268.627,0.45345,0.97673,0.96405,0.95389,0.98992,0.995,0.9473,0.3464,1.40193,0.9259,0.000330078,0.000330078,0.000330078
73,272.276,0.54846,1.00753,1.1093,0.95389,0.98992,0.995,0.9473,0.3464,1.40193,0.9259,0.000319079,0.000319079,0.000319079
74,275.943,0.60218,1.32808,1.13781,0.95819,0.99347,0.995,0.96901,0.33197,1.32913,0.91371,0.00030808,0.00030808,0.00030808
75,279.541,0.50208,1.10202,1.04689,0.95819,0.99347,0.995,0.96901,0.33197,1.32913,0.91371,0.000297081,0.000297081,0.000297081
76,283.238,0.53534,1.04694,1.06523,0.96685,1,0.995,0.96901,0.34666,1.30765,0.92249,0.000286083,0.000286083,0.000286083
77,286.875,0.48762,1.03403,1.04686,0.96685,1,0.995,0.96901,0.34666,1.30765,0.92249,0.000275084,0.000275084,0.000275084
78,290.609,0.46395,1.0273,1.03202,0.9669,0.99179,0.995,0.93912,0.37767,1.39151,0.95013,0.000264085,0.000264085,0.000264085
79,294.256,0.54365,1.06827,1.03685,0.9669,0.99179,0.995,0.93912,0.37767,1.39151,0.95013,0.000253086,0.000253086,0.000253086
80,297.936,0.50849,0.9858,0.97688,0.96209,0.99821,0.995,0.9192,0.39208,1.45418,0.95735,0.000242087,0.000242087,0.000242087
81,301.69,0.52586,1.11074,1.06899,0.96209,0.99821,0.995,0.9192,0.39208,1.45418,0.95735,0.000231088,0.000231088,0.000231088
82,305.391,0.54539,1.01426,1.06794,0.94369,0.98874,0.995,0.91925,0.39616,1.47437,0.94951,0.000220089,0.000220089,0.000220089
83,309.101,0.51583,1.03308,1.01746,0.94369,0.98874,0.995,0.91925,0.39616,1.47437,0.94951,0.00020909,0.00020909,0.00020909
84,312.926,0.43341,0.90831,0.95859,0.9438,0.95849,0.995,0.93417,0.38376,1.44689,0.9288,0.000198091,0.000198091,0.000198091
85,316.572,0.47983,1.09313,1.04518,0.9438,0.95849,0.995,0.93417,0.38376,1.44689,0.9288,0.000187092,0.000187092,0.000187092
86,320.377,0.46672,1.02082,1.04795,0.93897,0.94758,0.995,0.94515,0.36334,1.45461,0.91581,0.000176094,0.000176094,0.000176094
87,324.148,0.54147,0.99036,1.09097,0.93897,0.94758,0.995,0.94515,0.36334,1.45461,0.91581,0.000165095,0.000165095,0.000165095
88,327.926,0.41044,0.96476,0.95119,0.94124,0.94314,0.995,0.94855,0.34305,1.44803,0.91088,0.000154096,0.000154096,0.000154096
89,331.661,0.38746,0.91644,0.99728,0.94124,0.94314,0.995,0.94855,0.34305,1.44803,0.91088,0.000143097,0.000143097,0.000143097
90,335.555,0.45904,1.00183,1.02569,0.95078,0.94226,0.995,0.95854,0.33294,1.41357,0.90865,0.000132098,0.000132098,0.000132098
91,339.276,0.35655,1.47707,0.89682,0.95078,0.94226,0.995,0.95854,0.33294,1.41357,0.90865,0.000121099,0.000121099,0.000121099
92,343.035,0.40793,1.50754,1.0303,0.95473,0.94314,0.995,0.95854,0.32738,1.37125,0.90572,0.0001101,0.0001101,0.0001101
93,346.896,0.39479,1.42023,0.95753,0.95473,0.94314,0.995,0.95854,0.32738,1.37125,0.90572,9.91012e-05,9.91012e-05,9.91012e-05
94,350.681,0.37723,1.36316,1.00346,0.95905,0.94169,0.995,0.96353,0.31881,1.37121,0.89904,8.81023e-05,8.81023e-05,8.81023e-05
95,354.522,0.33725,1.26074,0.93006,0.95905,0.94169,0.995,0.96353,0.31881,1.37121,0.89904,7.71034e-05,7.71034e-05,7.71034e-05
96,358.376,0.30195,1.38856,0.87614,0.96128,0.94059,0.995,0.96353,0.31223,1.35504,0.89272,6.61045e-05,6.61045e-05,6.61045e-05
97,362.18,0.31466,1.28193,0.93056,0.96128,0.94059,0.995,0.96353,0.31223,1.35504,0.89272,5.51056e-05,5.51056e-05,5.51056e-05
98,366.102,0.31838,1.28587,0.92035,0.9606,0.94029,0.995,0.96353,0.30936,1.35159,0.88923,4.41067e-05,4.41067e-05,4.41067e-05
99,369.948,0.31705,1.27495,0.90437,0.9606,0.94029,0.995,0.96353,0.30936,1.35159,0.88923,3.31078e-05,3.31078e-05,3.31078e-05
100,373.757,0.35854,1.33755,0.96845,0.96087,0.94029,0.995,0.97344,0.30547,1.35253,0.88592,2.21089e-05,2.21089e-05,2.21089e-05
